INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304062,13003,'TABATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304237,13003,'TONANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301001,13004,'CARAUARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301407,13004,'EIRUNEPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301506,13004,'ENVIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301654,13004,'GUAJARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301803,13004,'IPIXUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301951,13004,'ITAMARATI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302207,13004,'JURUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304203,13005,'TEFE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304260,13005,'UARINI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301902,13009,'ITACOATIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302009,13009,'ITAPIRANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303106,13009,'NOVA OLINDA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304005,13009,'SILVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304401,13009,'URUCURITUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300508,13010,'BARREIRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300680,13010,'BOA VISTA DO RAMOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302900,13010,'MAUES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303007,13010,'NHAMUNDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303403,13010,'PARINTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304302,13010,'URUCARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303536,13008,'PRESIDENTE FIGUEIREDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303569,13008,'RIO PRETO DA EVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300300,13007,'AUTAZES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301100,13007,'CAREIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301159,13007,'CAREIRO DA VARZEA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301852,13007,'IRANDUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302504,13007,'MANACAPURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302553,13007,'MANAQUIRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302603,13007,'MANAUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300086,13006,'ANAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300102,13006,'ANORI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300631,13006,'BERURI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300839,13006,'CAAPIRANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301209,13006,'COARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301308,13006,'CODAJAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303502,13011,'PAUINI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300144,13013,'APUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300805,13013,'BORBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301704,13013,'HUMAITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302702,13013,'MANICORE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303304,13013,'NOVO ARIPUANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300904,13012,'CANUTAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302405,13012,'LABREA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1304104,13012,'TAPAUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501302,25019,'AROEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506251,25019,'GADO BRAVO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509909,25019,'NATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2517001,25019,'UMBUZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502151,25017,'BOA VISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504009,25017,'CAMPINA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506103,25017,'FAGUNDES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508307,25017,'LAGOA SECA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509206,25017,'MASSARANDUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512408,25017,'PUXINANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512507,25017,'QUEIMADAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515807,25017,'SERRA REDONDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500577,25012,'ALGODAO DE JANDAIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500908,25012,'ARARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501609,25012,'BARRA DE SANTA ROSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505105,25012,'CUITE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505352,25012,'DAMIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510501,25012,'OLIVEDOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512002,25012,'POCINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512705,25012,'REMIGIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516102,25012,'SOLEDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516151,25012,'SOSSEGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500502,25016,'ALAGOINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500809,25016,'ARAÇAGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501906,25016,'BELEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503605,25016,'CAIÇARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505204,25016,'CUITEGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505808,25016,'DUAS ESTRADAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506301,25016,'GUARABIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508208,25016,'LAGOA DE DENTRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508554,25016,'LOGRADOURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509800,25016,'MULUNGU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511707,25016,'PILOEZINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515609,25016,'SERRA DA RAIZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515930,25016,'SERTAOZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501203,25014,'AREIAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506004,25014,'ESPERANÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509503,25014,'MONTADAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515104,25014,'SAO SEBASTIAO DE LAGOA DE ROÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503803,25018,'CALDAS BRANDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506400,25018,'GURINHEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506806,25018,'INGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506905,25018,'ITABAIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507200,25018,'ITATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509404,25018,'MOGEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512754,25018,'RIACHAO DO BACAMARTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513109,25018,'SALGADO DE SAO FELIX');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500304,25015,'ALAGOA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500403,25015,'ALAGOA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501104,25015,'AREIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501500,25015,'BANANEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502706,25015,'BORBOREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509339,25015,'MATINHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511608,25015,'PILOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515906,25015,'SERRARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501005,25013,'ARARUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503506,25013,'CACIMBA DE DENTRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504157,25013,'CASSERENGUE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505709,25013,'DONA INES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516003,25013,'SOLANEA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516409,25013,'TACIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500601,25023,'ALHANDRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503001,25023,'CAAPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511202,25023,'PEDRAS DE FOGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511905,25023,'PITIMBU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501401,25020,'BAIA DA TRAIÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504033,25020,'CAPIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505238,25020,'CUITE DE MAMANGUAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505279,25020,'CURRAL DE CIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507101,25020,'ITAPOROROCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507309,25020,'JACARAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509057,25020,'MARCAÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509305,25020,'MATARACA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512721,25020,'PEDRO REGIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512903,25020,'RIO TINTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504900,25021,'CRUZ DO ESPIRITO SANTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507903,25021,'JURIPIRANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509107,25021,'MARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511509,25021,'PILAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512762,25021,'RIACHAO DO POÇO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514453,25021,'SAO JOSE DOS RAMOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303809,13001,'SAO GABRIEL DA CACHOEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302108,13002,'JAPURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503209,25022,'CABEDELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504603,25022,'CONDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507507,25022,'JOAO PESSOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513703,25022,'SANTA RITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502102,25006,'BOA VENTURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504405,25006,'CONCEIÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505303,25006,'CURRAL VELHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505600,25006,'DIAMANTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506608,25006,'IBIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507002,25006,'ITAPORANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511004,25006,'PEDRA BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513356,25006,'SANTA INES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514305,25006,'SAO JOSE DE CAIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515708,25006,'SERRA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500106,25007,'AGUA BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503555,25007,'CACIMBAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505402,25007,'DESTERRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506707,25007,'IMACULADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508000,25007,'JURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509008,25007,'MANAIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509396,25007,'MATUREIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512309,25007,'PRINCESA ISABEL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514552,25007,'SAO JOSE DE PRINCESA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516607,25007,'TAVARES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516706,25007,'TEIXEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502003,25001,'BELEM DO BREJO DO CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502300,25001,'BOM SUCESSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502805,25001,'BREJO DO CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502904,25001,'BREJO DOS SANTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507408,25001,'JERICO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508109,25001,'LAGOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509370,25001,'MATO GROSSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512804,25001,'RIACHO DOS CAVALOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513901,25001,'SAO BENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514651,25001,'SAO JOSE DO BREJO DO CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500205,25005,'AGUIAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502607,25005,'IGARACY');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504207,25005,'CATINGUEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504801,25005,'COREMAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505907,25005,'EMAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510204,25005,'NOVA OLINDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510402,25005,'OLHO DA AGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511301,25005,'PIANCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500700,25002,'SAO JOAO DO RIO DO PEIXE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502052,25002,'BERNARDINO BATISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502201,25002,'BOM JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502409,25002,'BONITO DE SANTA FE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503308,25002,'CACHOEIRA DOS INDIOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503704,25002,'CAJAZEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504108,25002,'CARRAPATEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509602,25002,'MONTE HOREBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512036,25002,'POÇO DANTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512077,25002,'POÇO DE JOSE DE MOURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513307,25002,'SANTA HELENA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513653,25002,'SANTAREM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514503,25002,'SAO JOSE DE PIRANHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516805,25002,'TRIUNFO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516904,25002,'UIRAUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500775,25003,'APARECIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504504,25003,'CONDADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505501,25003,'VISTA SERRANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508406,25003,'LASTRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508802,25003,'MALTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509156,25003,'MARIZOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510006,25003,'NAZAREZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510907,25003,'PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512101,25003,'POMBAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513208,25003,'SANTA CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513927,25003,'SAO BENTINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513968,25003,'SAO DOMINGOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513984,25003,'SAO FRANCISCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516201,25003,'SOUSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2517209,25003,'VIEIROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501153,25004,'AREIA DE BARAUNAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503407,25004,'CACIMBA DE AREIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508703,25004,'MAE DA AGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510709,25004,'PASSAGEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510808,25004,'PATOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512606,25004,'QUIXABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513802,25004,'SANTA TERESINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514404,25004,'SAO JOSE DE ESPINHARAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514602,25004,'SAO JOSE DO BONFIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507804,25008,'JUNCO DO SERIDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513000,25008,'SALGADINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513406,25008,'SANTA LUZIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514701,25008,'SAO JOSE DO SABUGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514909,25008,'SAO MAMEDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2517100,25008,'VARZEA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500536,25011,'ALCANTIL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501708,25011,'BARRA DE SAO MIGUEL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2502508,25011,'BOQUEIRAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503100,25011,'CABACEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504074,25011,'CARAUBAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504355,25011,'CATURITE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506509,25011,'GURJAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512788,25011,'RIACHO DE SANTO ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513851,25011,'SANTO ANDRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513943,25011,'SAO DOMINGOS DO CARIRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514008,25011,'SAO JOAO DO CARIRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2500734,25010,'AMPARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501351,25010,'ASSUNÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503902,25010,'CAMALAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504702,25010,'CONGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504850,25010,'COXIXOLA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508505,25010,'LIVRAMENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510600,25010,'OURO VELHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510659,25010,'PARARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512200,25010,'PRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514107,25010,'SAO JOAO DO TIGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514800,25010,'SAO JOSE DOS CORDEIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515203,25010,'SAO SEBASTIAO DO UMBUZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515500,25010,'SERRA BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516300,25010,'SUME');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2516508,25010,'TAPEROA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2517407,25010,'ZABELE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501534,25009,'BARAUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2505006,25009,'CUBATI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507705,25009,'JUAZEIRINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510303,25009,'NOVA PALMEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511103,25009,'PEDRA LAVRADA');
